,rank,t_init,Initialize_Topology,Initialize_Trajectory,t_open_traj,t_n_atoms,t_set_units,IO,total_io/bsize,total_copy_data,total_copy_box,total_get_dataset,total_set_ts_position,total_convert_units,RMSD,total_rmsd/bsize,Wait,Comm_Gather,t_close_traj,Total_Benchmark_Time
161,161.0,68.0709273815155,60.830519676208496,7.233010530471802,0.7485330104827881,2.7370998859405518,0.0018203258514404297,601.862452507019,1.3112471732179065,4.620468616485596,15.365451335906982,577.1275959014893,0.15707087516784668,0.17560839653015137,0.15653634071350098,0.0003410377793322461,1.7273321151733398,0.00047516822814941406,0.7688829898834229,671.8177235126495
162,162.0,65.61848950386047,60.77674603462219,4.833574533462524,0.8050234317779541,2.123387098312378,0.0024826526641845703,565.2632479667664,1.231510344154175,6.009974718093872,18.583953380584717,535.5353217124939,0.17121243476867676,0.1907360553741455,0.16641855239868164,0.0003625676522847095,40.7708797454834,0.00046443939208984375,0.7688655853271484,671.819500207901
163,163.0,65.7583920955658,60.788169384002686,4.962634086608887,0.8683595657348633,2.0993897914886475,0.0018863677978515625,597.112185716629,1.300898008097231,5.539921283721924,12.948764562606812,573.3867528438568,0.159407377243042,0.17817449569702148,0.1582188606262207,0.0003447034000571257,8.789329528808594,0.0004100799560546875,0.7688980102539062,671.8185362815857
164,164.0,66.01288342475891,47.68893837928772,18.314754724502563,13.891269445419312,2.206232786178589,0.0033729076385498047,566.5695126056671,1.2343562366136538,4.50554633140564,8.83124589920044,547.3318026065826,0.16414737701416016,0.18223261833190918,0.15816926956176758,0.00034459535852236946,39.07852387428284,9.369850158691406e-05,0.7692286968231201,671.8191828727722
165,165.0,67.41229844093323,60.528183937072754,6.876622676849365,1.1944608688354492,2.4776856899261475,0.0020036697387695312,590.0722968578339,1.2855605596031239,4.956032991409302,8.161304950714111,571.3031647205353,0.1583271026611328,0.17717814445495605,0.15873098373413086,0.00034581913667566637,14.173746585845947,0.0004215240478515625,0.7689316272735596,671.817494392395
166,166.0,65.25936651229858,54.18606209754944,11.06383204460144,7.481998682022095,1.9794504642486572,0.0020194053649902344,561.5497884750366,1.2234200184641322,4.665672302246094,7.992724180221558,543.6090354919434,0.168870210647583,0.1862809658050537,0.16374707221984863,0.0003567474340301713,44.8423810005188,0.0004885196685791016,0.7688443660736084,671.8157715797424
167,167.0,66.38291001319885,60.481760025024414,5.8936944007873535,1.0996637344360352,2.2195093631744385,0.005200862884521484,595.6518135070801,1.2977163692964708,4.440429210662842,4.79375147819519,581.1752014160156,0.15996050834655762,0.17756056785583496,0.15935087203979492,0.00034716965586011967,9.622697114944458,0.0009584426879882812,0.7683398723602295,671.8177299499512
168,168.0,65.3188865184784,56.60489368438721,8.704702854156494,5.221486330032349,1.920638084411621,0.0020101070404052734,555.932888507843,1.211182763633645,4.545343637466431,3.725546360015869,541.5639760494232,0.16458988189697266,0.1872105598449707,0.15990924835205078,0.00034838616198703875,50.65190291404724,0.0005390644073486328,0.768784761428833,672.064126253128
169,169.0,67.35468983650208,55.615737438201904,11.729633808135986,6.280235767364502,2.5032684803009033,0.0019452571868896484,598.5968546867371,1.3041325810168563,4.418525695800781,4.5257484912872314,584.3576788902283,0.15850281715393066,0.17837285995483398,0.15920710563659668,0.00034685643929541763,5.9503819942474365,0.0004956722259521484,0.7688882350921631,672.0616292953491
170,170.0,66.48132133483887,60.214613914489746,6.259261846542358,1.7075762748718262,2.518636703491211,0.0020225048065185547,561.974415063858,1.2243451308580786,4.299928903579712,4.685330629348755,548.521329164505,0.17327165603637695,0.19134879112243652,0.1814875602722168,0.00039539773479785794,43.420729875564575,0.0005538463592529297,0.7687931060791016,672.058507680893
171,171.0,68.04877138137817,60.2484986782074,7.79280161857605,1.5796706676483154,2.6957030296325684,0.0019919872283935547,598.9530930519104,1.3049086994594998,5.17112135887146,5.920455694198608,582.3905830383301,0.16086244583129883,0.17923617362976074,0.15947842597961426,0.0003474475511538437,4.900511264801025,0.0005466938018798828,0.7687816619873047,672.0624008178711
172,172.0,66.39194512367249,58.085148096084595,8.298044204711914,3.8093698024749756,2.1883208751678467,0.003620624542236328,566.4457547664642,1.2340866116916431,4.3580162525177,12.384997367858887,544.1282706260681,0.16662955284118652,0.18817758560180664,0.16748952865600586,0.0003649009338910803,39.058104038238525,0.0004930496215820312,0.768876314163208,672.0637865066528
173,173.0,67.72476649284363,56.010146379470825,11.705258846282959,5.9480180740356445,2.1241750717163086,0.003679990768432617,593.016110420227,1.2919740967760938,4.341499328613281,12.053083419799805,571.1853377819061,0.15754294395446777,0.17652320861816406,0.15581631660461426,0.0003394690993564581,11.164605379104614,0.0004951953887939453,0.7688808441162109,672.0617938041687
174,174.0,65.94869256019592,60.23313593864441,5.7080347537994385,1.6706674098968506,2.13792085647583,0.0035910606384277344,564.8156385421753,1.2305351602226042,4.184000253677368,11.929429769515991,543.4827234745026,0.16880011558532715,0.1850733757019043,0.15958905220031738,0.00034768856688522303,41.139073848724365,0.000499725341796875,0.7688665390014648,672.0634937286377
175,175.0,66.51386952400208,55.92121720314026,10.583427667617798,5.9712255001068115,2.58384370803833,0.0019881725311279297,603.6678237915039,1.3151804439902046,5.5839879512786865,21.071689128875732,570.1085634231567,0.15716075897216797,0.17625808715820312,0.15633583068847656,0.00034060093831912106,1.7218067646026611,0.0006659030914306641,0.768718957901001,672.0605018138885
176,176.0,66.41850709915161,58.060523986816406,8.348726034164429,3.7589635848999023,2.0653436183929443,0.002736806869506836,566.8575389385223,1.234983744964101,4.803621768951416,15.757747888565063,540.8224093914032,0.17245030403137207,0.19499969482421875,0.17147421836853027,0.0003735821750948372,38.61151647567749,0.0005662441253662109,0.7689545154571533,672.0596029758453
177,177.0,68.59119200706482,55.10611057281494,13.475731611251831,6.788671255111694,2.699281692504883,0.0019910335540771484,602.555587053299,1.3127572702686252,5.6250481605529785,16.566279411315918,574.6990721225739,0.15790915489196777,0.17478156089782715,0.1557481288909912,0.0003393205422461682,0.757225513458252,0.0005133152008056641,0.7688331604003906,672.0602660179138
178,178.0,66.81423330307007,58.05775761604309,8.747238874435425,3.782534599304199,2.045667886734009,0.002111673355102539,562.6534805297852,1.2258245763176148,5.368088483810425,15.055636167526245,537.5690331459045,0.17194533348083496,0.19109010696411133,0.16727423667907715,0.00036443188818971055,42.42695474624634,0.0005922317504882812,0.768740177154541,672.0625350475311
179,179.0,70.41249251365662,60.24730396270752,10.158224821090698,1.6588563919067383,3.092363119125366,0.002000570297241211,600.8061807155609,1.3089459274848823,6.216271638870239,13.643250226974487,575.1008412837982,0.15772247314453125,0.17779135704040527,0.1563129425048828,0.0003405510729953874,0.6874279975891113,0.0006420612335205078,0.7687442302703857,672.063056230545
180,180.0,66.36752104759216,54.65260982513428,11.706225872039795,7.234042644500732,2.325176954269409,0.002007007598876953,563.3181970119476,1.2272727603746136,4.933685541152954,7.434696912765503,545.7984166145325,0.1689131259918213,0.18272852897644043,0.16443586349487305,0.00035824806861628114,42.21191906929016,8.630752563476562e-05,0.7692337036132812,672.0621592998505
181,181.0,68.8130316734314,60.23265767097473,8.572970867156982,1.733442783355713,2.793598175048828,0.0019583702087402344,601.4853713512421,1.3104256456454075,5.08797550201416,10.694009780883789,578.7935564517975,0.16019129753112793,0.18000102043151855,0.1574869155883789,0.0003431087485585597,1.6087079048156738,0.0005161762237548828,0.7688121795654297,672.0651140213013
182,182.0,66.91021180152893,58.06804394721985,8.832886219024658,3.740906000137329,2.7551541328430176,0.002141714096069336,563.7605049610138,1.2282363942505747,4.748652219772339,6.693912744522095,546.3698587417603,0.16599369049072266,0.1866316795349121,0.16625547409057617,0.00036221236185310715,41.22627902030945,0.0006394386291503906,0.7686870098114014,672.0638906955719
183,183.0,69.90260696411133,55.661115884780884,14.232109069824219,6.218557357788086,3.5407590866088867,0.0018966197967529297,590.1233491897583,1.2856717847271422,5.065387964248657,8.341032981872559,571.5122427940369,0.15985822677612305,0.17897915840148926,0.1576848030090332,0.00034353987583667366,11.87637710571289,0.0005044937133789062,0.7687883377075195,672.0605225563049
184,184.0,66.0951600074768,58.05167078971863,8.034321546554565,3.7735140323638916,2.197556734085083,0.0020627975463867188,564.4009187221527,1.2296316312029472,4.725946426391602,4.115418910980225,548.9954664707184,0.1700458526611328,0.18697524070739746,0.16170978546142578,0.00035230890078742,41.404789447784424,0.0005679130554199219,0.7687456607818604,672.0631458759308
185,185.0,67.97950029373169,55.21270394325256,12.75750470161438,6.694455146789551,2.4559147357940674,0.0019941329956054688,591.7303624153137,1.2891729028656072,4.494044303894043,4.300079822540283,577.4005196094513,0.15844964981079102,0.17934703826904297,0.15651965141296387,0.000341001419200357,12.19665813446045,0.0006287097930908203,0.7686984539031982,672.0636692047119
186,186.0,66.61000561714172,58.06282639503479,8.536721229553223,3.8318967819213867,2.56467604637146,0.001956462860107422,563.2853808403015,1.22720126544728,5.017677307128906,4.813430309295654,547.8146460056305,0.17009449005126953,0.1879432201385498,0.17412018775939941,0.00037934681429063055,41.98913931846619,0.0006270408630371094,0.7687432765960693,672.0592730045319
187,187.0,68.75916576385498,60.21845483779907,8.533077478408813,1.710988998413086,2.627967119216919,0.0019221305847167969,601.2362849712372,1.3098829737935451,4.780017375946045,10.790825366973877,581.0267589092255,0.15881562232971191,0.1737208366394043,0.1532306671142578,0.0003338358760659212,1.9132719039916992,0.000499725341796875,0.7701663970947266,672.0624530315399
188,188.0,65.96179008483887,58.059083700180054,7.894551515579224,3.7626399993896484,1.8494391441345215,0.0020101070404052734,561.1418380737305,1.2225312376333997,4.471462726593018,13.686844825744629,536.5435190200806,0.16586804389953613,0.18482208251953125,0.16706323623657227,0.00036397219223654087,44.787837505340576,9.512901306152344e-05,0.7692766189575195,672.0586240291595
189,189.0,69.24756336212158,55.98172736167908,13.257142782211304,5.842998266220093,3.3982174396514893,0.0075528621673583984,597.8203876018524,1.3024409315944496,4.889791250228882,12.306496381759644,575.8417439460754,0.15964078903198242,0.17737054824829102,0.15643525123596191,0.00034081754081908915,4.836704730987549,0.0005693435668945312,0.7688076496124268,672.0616602897644
190,190.0,67.58192706108093,60.19985055923462,7.3746325969696045,1.7147326469421387,3.0660018920898438,0.0020411014556884766,561.4908649921417,1.223291644863054,3.8838255405426025,11.589359283447266,540.7671556472778,0.16690421104431152,0.18330645561218262,0.16185569763183594,0.0003526267922262221,42.826879024505615,0.00039386749267578125,0.7689549922943115,672.0619206428528
191,191.0,67.94085478782654,60.24651527404785,7.687420845031738,1.7220616340637207,3.194401979446411,0.03651857376098633,601.9038422107697,1.3113373468644218,3.8841707706451416,14.172938108444214,578.3772020339966,0.15746665000915527,0.17563605308532715,0.1521909236907959,0.00033157063984922856,2.067587375640869,0.0017559528350830078,0.7676880359649658,672.0662312507629
192,192.0,65.5796537399292,58.03497767448425,7.5353474617004395,3.782886028289795,1.757145643234253,0.002034902572631836,566.2779977321625,1.233721127956781,5.430438041687012,17.074949979782104,538.0415937900543,0.17005467414855957,0.1840364933013916,0.16153764724731445,0.0003519338719985064,40.039478063583374,8.273124694824219e-05,0.7692451477050781,672.0587499141693
193,193.0,68.07543659210205,60.24593806266785,7.822659254074097,1.6963739395141602,2.6288671493530273,0.0019474029541015625,603.8330512046814,1.3155404165679334,4.230098247528076,15.135132789611816,579.6556897163391,0.15753865242004395,0.17367148399353027,0.15384244918823242,0.00033516873461488547,0.00011301040649414062,0.0005292892456054688,0.7688438892364502,672.0629725456238
194,194.0,66.62612748146057,60.2219398021698,6.3966145515441895,1.6990656852722168,2.1122429370880127,0.002458810806274414,563.6537749767303,1.2280038670517002,5.016792058944702,14.709763526916504,541.7791531085968,0.16730070114135742,0.19198369979858398,0.16965985298156738,0.0003696293093280335,41.61238193511963,7.867813110351562e-05,0.7692379951477051,672.0620229244232
195,195.0,68.0423903465271,60.25858759880066,7.776890277862549,1.5679709911346436,2.572319507598877,0.00191497802734375,597.2172124385834,1.301126824484931,3.9530558586120605,11.660666465759277,579.7711851596832,0.16015625,0.17556452751159668,0.15501141548156738,0.00033771550213849104,6.645738363265991,8.392333984375e-05,0.7692437171936035,672.0604364871979
